Time(min),temp
1,20
2,19.99
3,19.98
4,19.97
5,19.96
6,19.95
7,19.94
8,19.93
9,19.92
10,19.91
11,19.9
12,19.89
13,19.88
14,19.87
15,19.86
16,19.85
17,19.84
18,19.83
19,19.82
20,19.81
21,19.8
22,19.79
23,19.78
24,19.77
25,19.76
26,19.75
27,19.74
28,19.73
29,19.72
30,19.71
31,19.7
32,19.69
33,19.68
34,19.67
35,19.66
36,19.65
37,19.64
38,19.63
39,19.62
40,19.61
41,19.6
42,19.59
43,19.58
44,19.57
45,19.56
46,19.55
47,19.54
48,19.53
49,19.52
50,19.51
51,19.5
52,19.49
53,19.48
54,19.47
55,19.46
56,19.45
57,19.44
58,19.43
59,19.42
60,19.41
61,19.4
62,19.39166667
63,19.38333333
64,19.375
65,19.36666667
66,19.35833333
67,19.35
68,19.34166667
69,19.33333333
70,19.325
71,19.31666667
72,19.30833333
73,19.3
74,19.29166667
75,19.28333333
76,19.275
77,19.26666667
78,19.25833333
79,19.25
80,19.24166667
81,19.23333333
82,19.225
83,19.21666667
84,19.20833333
85,19.2
86,19.19166667
87,19.18333333
88,19.175
89,19.16666667
90,19.15833333
91,19.15
92,19.14166667
93,19.13333333
94,19.125
95,19.11666667
96,19.10833333
97,19.1
98,19.09166667
99,19.08333333
100,19.075
101,19.06666667
102,19.05833333
103,19.05
104,19.04166667
105,19.03333333
106,19.025
107,19.01666667
108,19.00833333
109,19
110,18.99166667
111,18.98333333
112,18.975
113,18.96666667
114,18.95833333
115,18.95
116,18.94166667
117,18.93333333
118,18.925
119,18.91666667
120,18.90833333
121,18.9
122,18.89
123,18.88
124,18.87
125,18.86
126,18.85
127,18.84
128,18.83
129,18.82
130,18.81
131,18.8
132,18.79
133,18.78
134,18.77
135,18.76
136,18.75
137,18.74
138,18.73
139,18.72
140,18.71
141,18.7
142,18.69
143,18.68
144,18.67
145,18.66
146,18.65
147,18.64
148,18.63
149,18.62
150,18.61
151,18.6
152,18.59
153,18.58
154,18.57
155,18.56
156,18.55
157,18.54
158,18.53
159,18.52
160,18.51
161,18.5
162,18.49
163,18.48
164,18.47
165,18.46
166,18.45
167,18.44
168,18.43
169,18.42
170,18.41
171,18.4
172,18.39
173,18.38
174,18.37
175,18.36
176,18.35
177,18.34
178,18.33
179,18.32
180,18.31
181,18.3
182,18.29166667
183,18.28333333
184,18.275
185,18.26666667
186,18.25833333
187,18.25
188,18.24166667
189,18.23333333
190,18.225
191,18.21666667
192,18.20833333
193,18.2
194,18.19166667
195,18.18333333
196,18.175
197,18.16666667
198,18.15833333
199,18.15
200,18.14166667
201,18.13333333
202,18.125
203,18.11666667
204,18.10833333
205,18.1
206,18.09166667
207,18.08333333
208,18.075
209,18.06666667
210,18.05833333
211,18.05
212,18.04166667
213,18.03333333
214,18.025
215,18.01666667
216,18.00833333
217,18
218,17.99166667
219,17.98333333
220,17.975
221,17.96666667
222,17.95833333
223,17.95
224,17.94166667
225,17.93333333
226,17.925
227,17.91666667
228,17.90833333
229,17.9
230,17.89166667
231,17.88333333
232,17.875
233,17.86666667
234,17.85833333
235,17.85
236,17.84166667
237,17.83333333
238,17.825
239,17.81666667
240,17.80833333
241,17.8
242,17.80833333
243,17.81666667
244,17.825
245,17.83333333
246,17.84166667
247,17.85
248,17.85833333
249,17.86666667
250,17.875
251,17.88333333
252,17.89166667
253,17.9
254,17.90833333
255,17.91666667
256,17.925
257,17.93333333
258,17.94166667
259,17.95
260,17.95833333
261,17.96666667
262,17.975
263,17.98333333
264,17.99166667
265,18
266,18.00833333
267,18.01666667
268,18.025
269,18.03333333
270,18.04166667
271,18.05
272,18.05833333
273,18.06666667
274,18.075
275,18.08333333
276,18.09166667
277,18.1
278,18.10833333
279,18.11666667
280,18.125
281,18.13333333
282,18.14166667
283,18.15
284,18.15833333
285,18.16666667
286,18.175
287,18.18333333
288,18.19166667
289,18.2
290,18.20833333
291,18.21666667
292,18.225
293,18.23333333
294,18.24166667
295,18.25
296,18.25833333
297,18.26666667
298,18.275
299,18.28333333
300,18.29166667
301,18.3
302,18.31833333
303,18.33666667
304,18.355
305,18.37333333
306,18.39166667
307,18.41
308,18.42833333
309,18.44666667
310,18.465
311,18.48333333
312,18.50166667
313,18.52
314,18.53833333
315,18.55666667
316,18.575
317,18.59333333
318,18.61166667
319,18.63
320,18.64833333
321,18.66666667
322,18.685
323,18.70333333
324,18.72166667
325,18.74
326,18.75833333
327,18.77666667
328,18.795
329,18.81333333
330,18.83166667
331,18.85
332,18.86833333
333,18.88666667
334,18.905
335,18.92333333
336,18.94166667
337,18.96
338,18.97833333
339,18.99666667
340,19.015
341,19.03333333
342,19.05166667
343,19.07
344,19.08833333
345,19.10666667
346,19.125
347,19.14333333
348,19.16166667
349,19.18
350,19.19833333
351,19.21666667
352,19.235
353,19.25333333
354,19.27166667
355,19.29
356,19.30833333
357,19.32666667
358,19.345
359,19.36333333
360,19.38166667
361,19.4
362,19.43833333
363,19.47666667
364,19.515
365,19.55333333
366,19.59166667
367,19.63
368,19.66833333
369,19.70666667
370,19.745
371,19.78333333
372,19.82166667
373,19.86
374,19.89833333
375,19.93666667
376,19.975
377,20.01333333
378,20.05166667
379,20.09
380,20.12833333
381,20.16666667
382,20.205
383,20.24333333
384,20.28166667
385,20.32
386,20.35833333
387,20.39666667
388,20.435
389,20.47333333
390,20.51166667
391,20.55
392,20.58833333
393,20.62666667
394,20.665
395,20.70333333
396,20.74166667
397,20.78
398,20.81833333
399,20.85666667
400,20.895
401,20.93333333
402,20.97166667
403,21.01
404,21.04833333
405,21.08666667
406,21.125
407,21.16333333
408,21.20166667
409,21.24
410,21.27833333
411,21.31666667
412,21.355
413,21.39333333
414,21.43166667
415,21.47
416,21.50833333
417,21.54666667
418,21.585
419,21.62333333
420,21.66166667
421,21.7
422,21.72666667
423,21.75333333
424,21.78
425,21.80666667
426,21.83333333
427,21.86
428,21.88666667
429,21.91333333
430,21.94
431,21.96666667
432,21.99333333
433,22.02
434,22.04666667
435,22.07333333
436,22.1
437,22.12666667
438,22.15333333
439,22.18
440,22.20666667
441,22.23333333
442,22.26
443,22.28666667
444,22.31333333
445,22.34
446,22.36666667
447,22.39333333
448,22.42
449,22.44666667
450,22.47333333
451,22.5
452,22.52666667
453,22.55333333
454,22.58
455,22.60666667
456,22.63333333
457,22.66
458,22.68666667
459,22.71333333
460,22.74
461,22.76666667
462,22.79333333
463,22.82
464,22.84666667
465,22.87333333
466,22.9
467,22.92666667
468,22.95333333
469,22.98
470,23.00666667
471,23.03333333
472,23.06
473,23.08666667
474,23.11333333
475,23.14
476,23.16666667
477,23.19333333
478,23.22
479,23.24666667
480,23.27333333
481,23.3
482,23.31833333
483,23.33666667
484,23.355
485,23.37333333
486,23.39166667
487,23.41
488,23.42833333
489,23.44666667
490,23.465
491,23.48333333
492,23.50166667
493,23.52
494,23.53833333
495,23.55666667
496,23.575
497,23.59333333
498,23.61166667
499,23.63
500,23.64833333
501,23.66666667
502,23.685
503,23.70333333
504,23.72166667
505,23.74
506,23.75833333
507,23.77666667
508,23.795
509,23.81333333
510,23.83166667
511,23.85
512,23.86833333
513,23.88666667
514,23.905
515,23.92333333
516,23.94166667
517,23.96
518,23.97833333
519,23.99666667
520,24.015
521,24.03333333
522,24.05166667
523,24.07
524,24.08833333
525,24.10666667
526,24.125
527,24.14333333
528,24.16166667
529,24.18
530,24.19833333
531,24.21666667
532,24.235
533,24.25333333
534,24.27166667
535,24.29
536,24.30833333
537,24.32666667
538,24.345
539,24.36333333
540,24.38166667
541,24.4
542,24.42833333
543,24.45666667
544,24.485
545,24.51333333
546,24.54166667
547,24.57
548,24.59833333
549,24.62666667
550,24.655
551,24.68333333
552,24.71166667
553,24.74
554,24.76833333
555,24.79666667
556,24.825
557,24.85333333
558,24.88166667
559,24.91
560,24.93833333
561,24.96666667
562,24.995
563,25.02333333
564,25.05166667
565,25.08
566,25.10833333
567,25.13666667
568,25.165
569,25.19333333
570,25.22166667
571,25.25
572,25.27833333
573,25.30666667
574,25.335
575,25.36333333
576,25.39166667
577,25.42
578,25.44833333
579,25.47666667
580,25.505
581,25.53333333
582,25.56166667
583,25.59
584,25.61833333
585,25.64666667
586,25.675
587,25.70333333
588,25.73166667
589,25.76
590,25.78833333
591,25.81666667
592,25.845
593,25.87333333
594,25.90166667
595,25.93
596,25.95833333
597,25.98666667
598,26.015
599,26.04333333
600,26.07166667
601,26.1
602,26.1
603,26.1
604,26.1
605,26.1
606,26.1
607,26.1
608,26.1
609,26.1
610,26.1
611,26.1
612,26.1
613,26.1
614,26.1
615,26.1
616,26.1
617,26.1
618,26.1
619,26.1
620,26.1
621,26.1
622,26.1
623,26.1
624,26.1
625,26.1
626,26.1
627,26.1
628,26.1
629,26.1
630,26.1
631,26.1
632,26.1
633,26.1
634,26.1
635,26.1
636,26.1
637,26.1
638,26.1
639,26.1
640,26.1
641,26.1
642,26.1
643,26.1
644,26.1
645,26.1
646,26.1
647,26.1
648,26.1
649,26.1
650,26.1
651,26.1
652,26.1
653,26.1
654,26.1
655,26.1
656,26.1
657,26.1
658,26.1
659,26.1
660,26.1
661,26.1
662,26.12833333
663,26.15666667
664,26.185
665,26.21333333
666,26.24166667
667,26.27
668,26.29833333
669,26.32666667
670,26.355
671,26.38333333
672,26.41166667
673,26.44
674,26.46833333
675,26.49666667
676,26.525
677,26.55333333
678,26.58166667
679,26.61
680,26.63833333
681,26.66666667
682,26.695
683,26.72333333
684,26.75166667
685,26.78
686,26.80833333
687,26.83666667
688,26.865
689,26.89333333
690,26.92166667
691,26.95
692,26.97833333
693,27.00666667
694,27.035
695,27.06333333
696,27.09166667
697,27.12
698,27.14833333
699,27.17666667
700,27.205
701,27.23333333
702,27.26166667
703,27.29
704,27.31833333
705,27.34666667
706,27.375
707,27.40333333
708,27.43166667
709,27.46
710,27.48833333
711,27.51666667
712,27.545
713,27.57333333
714,27.60166667
715,27.63
716,27.65833333
717,27.68666667
718,27.715
719,27.74333333
720,27.77166667
721,27.8
722,27.8
723,27.8
724,27.8
725,27.8
726,27.8
727,27.8
728,27.8
729,27.8
730,27.8
731,27.8
732,27.8
733,27.8
734,27.8
735,27.8
736,27.8
737,27.8
738,27.8
739,27.8
740,27.8
741,27.8
742,27.8
743,27.8
744,27.8
745,27.8
746,27.8
747,27.8
748,27.8
749,27.8
750,27.8
751,27.8
752,27.8
753,27.8
754,27.8
755,27.8
756,27.8
757,27.8
758,27.8
759,27.8
760,27.8
761,27.8
762,27.8
763,27.8
764,27.8
765,27.8
766,27.8
767,27.8
768,27.8
769,27.8
770,27.8
771,27.8
772,27.8
773,27.8
774,27.8
775,27.8
776,27.8
777,27.8
778,27.8
779,27.8
780,27.8
781,27.8
782,27.8
783,27.8
784,27.8
785,27.8
786,27.8
787,27.8
788,27.8
789,27.8
790,27.8
791,27.8
792,27.8
793,27.8
794,27.8
795,27.8
796,27.8
797,27.8
798,27.8
799,27.8
800,27.8
801,27.8
802,27.8
803,27.8
804,27.8
805,27.8
806,27.8
807,27.8
808,27.8
809,27.8
810,27.8
811,27.8
812,27.8
813,27.8
814,27.8
815,27.8
816,27.8
817,27.8
818,27.8
819,27.8
820,27.8
821,27.8
822,27.8
823,27.8
824,27.8
825,27.8
826,27.8
827,27.8
828,27.8
829,27.8
830,27.8
831,27.8
832,27.8
833,27.8
834,27.8
835,27.8
836,27.8
837,27.8
838,27.8
839,27.8
840,27.8
841,27.8
842,27.76333333
843,27.72666667
844,27.69
845,27.65333333
846,27.61666667
847,27.58
848,27.54333333
849,27.50666667
850,27.47
851,27.43333333
852,27.39666667
853,27.36
854,27.32333333
855,27.28666667
856,27.25
857,27.21333333
858,27.17666667
859,27.14
860,27.10333333
861,27.06666667
862,27.03
863,26.99333333
864,26.95666667
865,26.92
866,26.88333333
867,26.84666667
868,26.81
869,26.77333333
870,26.73666667
871,26.7
872,26.66333333
873,26.62666667
874,26.59
875,26.55333333
876,26.51666667
877,26.48
878,26.44333333
879,26.40666667
880,26.37
881,26.33333333
882,26.29666667
883,26.26
884,26.22333333
885,26.18666667
886,26.15
887,26.11333333
888,26.07666667
889,26.04
890,26.00333333
891,25.96666667
892,25.93
893,25.89333333
894,25.85666667
895,25.82
896,25.78333333
897,25.74666667
898,25.71
899,25.67333333
900,25.63666667
901,25.6
902,25.59
903,25.58
904,25.57
905,25.56
906,25.55
907,25.54
908,25.53
909,25.52
910,25.51
911,25.5
912,25.49
913,25.48
914,25.47
915,25.46
916,25.45
917,25.44
918,25.43
919,25.42
920,25.41
921,25.4
922,25.39
923,25.38
924,25.37
925,25.36
926,25.35
927,25.34
928,25.33
929,25.32
930,25.31
931,25.3
932,25.29
933,25.28
934,25.27
935,25.26
936,25.25
937,25.24
938,25.23
939,25.22
940,25.21
941,25.2
942,25.19
943,25.18
944,25.17
945,25.16
946,25.15
947,25.14
948,25.13
949,25.12
950,25.11
951,25.1
952,25.09
953,25.08
954,25.07
955,25.06
956,25.05
957,25.04
958,25.03
959,25.02
960,25.01
961,25
962,24.95333333
963,24.90666667
964,24.86
965,24.81333333
966,24.76666667
967,24.72
968,24.67333333
969,24.62666667
970,24.58
971,24.53333333
972,24.48666667
973,24.44
974,24.39333333
975,24.34666667
976,24.3
977,24.25333333
978,24.20666667
979,24.16
980,24.11333333
981,24.06666667
982,24.02
983,23.97333333
984,23.92666667
985,23.88
986,23.83333333
987,23.78666667
988,23.74
989,23.69333333
990,23.64666667
991,23.6
992,23.55333333
993,23.50666667
994,23.46
995,23.41333333
996,23.36666667
997,23.32
998,23.27333333
999,23.22666667
1000,23.18
1001,23.13333333
1002,23.08666667
1003,23.04
1004,22.99333333
1005,22.94666667
1006,22.9
1007,22.85333333
1008,22.80666667
1009,22.76
1010,22.71333333
1011,22.66666667
1012,22.62
1013,22.57333333
1014,22.52666667
1015,22.48
1016,22.43333333
1017,22.38666667
1018,22.34
1019,22.29333333
1020,22.24666667
1021,22.2
1022,22.19166667
1023,22.18333333
1024,22.175
1025,22.16666667
1026,22.15833333
1027,22.15
1028,22.14166667
1029,22.13333333
1030,22.125
1031,22.11666667
1032,22.10833333
1033,22.1
1034,22.09166667
1035,22.08333333
1036,22.075
1037,22.06666667
1038,22.05833333
1039,22.05
1040,22.04166667
1041,22.03333333
1042,22.025
1043,22.01666667
1044,22.00833333
1045,22
1046,21.99166667
1047,21.98333333
1048,21.975
1049,21.96666667
1050,21.95833333
1051,21.95
1052,21.94166667
1053,21.93333333
1054,21.925
1055,21.91666667
1056,21.90833333
1057,21.9
1058,21.89166667
1059,21.88333333
1060,21.875
1061,21.86666667
1062,21.85833333
1063,21.85
1064,21.84166667
1065,21.83333333
1066,21.825
1067,21.81666667
1068,21.80833333
1069,21.8
1070,21.79166667
1071,21.78333333
1072,21.775
1073,21.76666667
1074,21.75833333
1075,21.75
1076,21.74166667
1077,21.73333333
1078,21.725
1079,21.71666667
1080,21.70833333
1081,21.7
1082,21.71833333
1083,21.73666667
1084,21.755
1085,21.77333333
1086,21.79166667
1087,21.81
1088,21.82833333
1089,21.84666667
1090,21.865
1091,21.88333333
1092,21.90166667
1093,21.92
1094,21.93833333
1095,21.95666667
1096,21.975
1097,21.99333333
1098,22.01166667
1099,22.03
1100,22.04833333
1101,22.06666667
1102,22.085
1103,22.10333333
1104,22.12166667
1105,22.14
1106,22.15833333
1107,22.17666667
1108,22.195
1109,22.21333333
1110,22.23166667
1111,22.25
1112,22.26833333
1113,22.28666667
1114,22.305
1115,22.32333333
1116,22.34166667
1117,22.36
1118,22.37833333
1119,22.39666667
1120,22.415
1121,22.43333333
1122,22.45166667
1123,22.47
1124,22.48833333
1125,22.50666667
1126,22.525
1127,22.54333333
1128,22.56166667
1129,22.58
1130,22.59833333
1131,22.61666667
1132,22.635
1133,22.65333333
1134,22.67166667
1135,22.69
1136,22.70833333
1137,22.72666667
1138,22.745
1139,22.76333333
1140,22.78166667
1141,22.8
1142,22.79
1143,22.78
1144,22.77
1145,22.76
1146,22.75
1147,22.74
1148,22.73
1149,22.72
1150,22.71
1151,22.7
1152,22.69
1153,22.68
1154,22.67
1155,22.66
1156,22.65
1157,22.64
1158,22.63
1159,22.62
1160,22.61
1161,22.6
1162,22.59
1163,22.58
1164,22.57
1165,22.56
1166,22.55
1167,22.54
1168,22.53
1169,22.52
1170,22.51
1171,22.5
1172,22.49
1173,22.48
1174,22.47
1175,22.46
1176,22.45
1177,22.44
1178,22.43
1179,22.42
1180,22.41
1181,22.4
1182,22.39
1183,22.38
1184,22.37
1185,22.36
1186,22.35
1187,22.34
1188,22.33
1189,22.32
1190,22.31
1191,22.3
1192,22.29
1193,22.28
1194,22.27
1195,22.26
1196,22.25
1197,22.24
1198,22.23
1199,22.22
1200,22.21
1201,22.2
1202,22.19166667
1203,22.18333333
1204,22.175
1205,22.16666667
1206,22.15833333
1207,22.15
1208,22.14166667
1209,22.13333333
1210,22.125
1211,22.11666667
1212,22.10833333
1213,22.1
1214,22.09166667
1215,22.08333333
1216,22.075
1217,22.06666667
1218,22.05833333
1219,22.05
1220,22.04166667
1221,22.03333333
1222,22.025
1223,22.01666667
1224,22.00833333
1225,22
1226,21.99166667
1227,21.98333333
1228,21.975
1229,21.96666667
1230,21.95833333
1231,21.95
1232,21.94166667
1233,21.93333333
1234,21.925
1235,21.91666667
1236,21.90833333
1237,21.9
1238,21.89166667
1239,21.88333333
1240,21.875
1241,21.86666667
1242,21.85833333
1243,21.85
1244,21.84166667
1245,21.83333333
1246,21.825
1247,21.81666667
1248,21.80833333
1249,21.8
1250,21.79166667
1251,21.78333333
1252,21.775
1253,21.76666667
1254,21.75833333
1255,21.75
1256,21.74166667
1257,21.73333333
1258,21.725
1259,21.71666667
1260,21.70833333
1261,21.7
1262,21.7
1263,21.7
1264,21.7
1265,21.7
1266,21.7
1267,21.7
1268,21.7
1269,21.7
1270,21.7
1271,21.7
1272,21.7
1273,21.7
1274,21.7
1275,21.7
1276,21.7
1277,21.7
1278,21.7
1279,21.7
1280,21.7
1281,21.7
1282,21.7
1283,21.7
1284,21.7
1285,21.7
1286,21.7
1287,21.7
1288,21.7
1289,21.7
1290,21.7
1291,21.7
1292,21.7
1293,21.7
1294,21.7
1295,21.7
1296,21.7
1297,21.7
1298,21.7
1299,21.7
1300,21.7
1301,21.7
1302,21.7
1303,21.7
1304,21.7
1305,21.7
1306,21.7
1307,21.7
1308,21.7
1309,21.7
1310,21.7
1311,21.7
1312,21.7
1313,21.7
1314,21.7
1315,21.7
1316,21.7
1317,21.7
1318,21.7
1319,21.7
1320,21.7
1321,21.7
1322,21.7
1323,21.7
1324,21.7
1325,21.7
1326,21.7
1327,21.7
1328,21.7
1329,21.7
1330,21.7
1331,21.7
1332,21.7
1333,21.7
1334,21.7
1335,21.7
1336,21.7
1337,21.7
1338,21.7
1339,21.7
1340,21.7
1341,21.7
1342,21.7
1343,21.7
1344,21.7
1345,21.7
1346,21.7
1347,21.7
1348,21.7
1349,21.7
1350,21.7
1351,21.7
1352,21.7
1353,21.7
1354,21.7
1355,21.7
1356,21.7
1357,21.7
1358,21.7
1359,21.7
1360,21.7
1361,21.7
1362,21.7
1363,21.7
1364,21.7
1365,21.7
1366,21.7
1367,21.7
1368,21.7
1369,21.7
1370,21.7
1371,21.7
1372,21.7
1373,21.7
1374,21.7
1375,21.7
1376,21.7
1377,21.7
1378,21.7
1379,21.7
1380,21.7
1381,21.7
1382,21.67166667
1383,21.64333333
1384,21.615
1385,21.58666667
1386,21.55833333
1387,21.53
1388,21.50166667
1389,21.47333333
1390,21.445
1391,21.41666667
1392,21.38833333
1393,21.36
1394,21.33166667
1395,21.30333333
1396,21.275
1397,21.24666667
1398,21.21833333
1399,21.19
1400,21.16166667
1401,21.13333333
1402,21.105
1403,21.07666667
1404,21.04833333
1405,21.02
1406,20.99166667
1407,20.96333333
1408,20.935
1409,20.90666667
1410,20.87833333
1411,20.85
1412,20.82166667
1413,20.79333333
1414,20.765
1415,20.73666667
1416,20.70833333
1417,20.68
1418,20.65166667
1419,20.62333333
1420,20.595
1421,20.56666667
1422,20.53833333
1423,20.51
1424,20.48166667
1425,20.45333333
1426,20.425
1427,20.39666667
1428,20.36833333
1429,20.34
1430,20.31166667
1431,20.28333333
1432,20.255
1433,20.22666667
1434,20.19833333
1435,20.17
1436,20.14166667
1437,20.11333333
1438,20.085
1439,20.05666667
1440,20.02833333
,20
